Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    QUOTE
    ARROW
    KEYS

Grammar

Rule 0     S' -> statementTop
    (136) FunctionDefinition -> . dataType Function COLON Body
    (141) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (145) returnDec -> . RETURN CONSTANT SEMICOLON
    (146) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (147) returnDec -> . RETURN expression SEMICOLON
    (148) returnDec -> . RETURN SEMICOLON
    (48) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (49) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (50) listOPStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (51) listOPStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (41) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (42) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (43) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (44) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (58) listDec -> . BAR IDENTIFIER EQUAL list BAR SEMICOLON
    (123) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (63) listEval -> . IDENTIFIER LISTVALUE
    (59) list -> . LBRACK listElem RBRACK
    (65) union -> . LCURLY unionElement RCURLY
    (122) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (45) dataType -> . INT
    (46) dataType -> . BOOLEAN
    (47) dataType -> . FLOAT

    END             shift and go to state 20
    READ            shift and go to state 4
    PRINT           shift and go to state 8
    IF              shift and go to state 29
    BAR             shift and go to state 3
    WHILE           shift and go to state 6
    for             shift and go to state 32
    TC_INT          shift and go to state 10
    TC_FLOAT        shift and go to state 34
    IDENTIFIER      shift and go to state 17
    RETURN          shift and go to state 9
    LESSTHAN        shift and go to state 38
    LBRACK          shift and go to state 37
    LCURLY          shift and go to state 5
    LPAREN          shift and go to state 25
    INT             shift and go to state 33
    BOOLEAN         shift and go to state 28
    FLOAT           shift and go to state 35

    statementTop                   shift and go to state 71
    returnDec                      shift and go to state 2
    listDec                        shift and go to state 7
    typecastToFloat                shift and go to state 11
    IfThenElse                     shift and go to state 12
    union                          shift and go to state 13
    AssignmentHead                 shift and go to state 14
    typeCastToInt                  shift and go to state 15
    statement                      shift and go to state 16
    FunctionDefinition             shift and go to state 18
    listEval                       shift and go to state 19
    dataType                       shift and go to state 21
    ArithmeticExpression           shift and go to state 22
    RelationExpression             shift and go to state 23
    identifierDeclaration          shift and go to state 24
    declaration                    shift and go to state 26
    ForLoop                        shift and go to state 27
    stringOpStatement              shift and go to state 31
    list                           shift and go to state 36
    listOPStatement                shift and go to state 39
    FunctionCall                   shift and go to state 40
    WhileLoop                      shift and go to state 30
    expression                     shift and go to state 41

state 19

    (118) expression -> listEval .

    END             reduce using rule 118 (expression -> listEval .)
    READ            reduce using rule 118 (expression -> listEval .)
    PRINT           reduce using rule 118 (expression -> listEval .)
    IF              reduce using rule 118 (expression -> listEval .)
    BAR             reduce using rule 118 (expression -> listEval .)
    WHILE           reduce using rule 118 (expression -> listEval .)
    for             reduce using rule 118 (expression -> listEval .)
    TC_INT          reduce using rule 118 (expression -> listEval .)
    TC_FLOAT        reduce using rule 118 (expression -> listEval .)
    IDENTIFIER      reduce using rule 118 (expression -> listEval .)
    RETURN          reduce using rule 118 (expression -> listEval .)
    LESSTHAN        reduce using rule 118 (expression -> listEval .)
    LBRACK          reduce using rule 118 (expression -> listEval .)
    LCURLY          reduce using rule 118 (expression -> listEval .)
    LPAREN          reduce using rule 118 (expression -> listEval .)
    INT             reduce using rule 118 (expression -> listEval .)
    BOOLEAN         reduce using rule 118 (expression -> listEval .)
    FLOAT           reduce using rule 118 (expression -> listEval .)
    SEMICOLON       reduce using rule 118 (expression -> listEval .)


state 20

    (1) statementTop -> END .

    $end            reduce using rule 1 (statementTop -> END .)
    END             reduce using rule 1 (statementTop -> END .)
    READ            reduce using rule 1 (statementTop -> END .)
    PRINT           reduce using rule 1 (statementTop -> END .)
    IF              reduce using rule 1 (statementTop -> END .)
    BAR             reduce using rule 1 (statementTop -> END .)
    WHILE           reduce using rule 1 (statementTop -> END .)
    for             reduce using rule 1 (statementTop -> END .)
    TC_INT          reduce using rule 1 (statementTop -> END .)
    TC_FLOAT        reduce using rule 1 (statementTop -> END .)
    IDENTIFIER      reduce using rule 1 (statementTop -> END .)
    RETURN          reduce using rule 1 (statementTop -> END .)
    LESSTHAN        reduce using rule 1 (statementTop -> END .)
    LBRACK          reduce using rule 1 (statementTop -> END .)
    LCURLY          reduce using rule 1 (statementTop -> END .)
    LPAREN          reduce using rule 1 (statementTop -> END .)
    INT             reduce using rule 1 (statementTop -> END .)
    BOOLEAN         reduce using rule 1 (statementTop -> END .)
    FLOAT           reduce using rule 1 (statementTop -> END .)


state 21

    (136) FunctionDefinition -> dataType . Function COLON Body
    (137) Function -> . IDENTIFIER LPAREN Parameter RPAREN

    IDENTIFIER      shift and go to state 73

    Function                       shift and go to state 72

state 22

    (117) expression -> ArithmeticExpression .

    END             reduce using rule 117 (expression -> ArithmeticExpression .)
    READ            reduce using rule 117 (expression -> ArithmeticExpression .)
    PRINT           reduce using rule 117 (expression -> ArithmeticExpression .)
    IF              reduce using rule 117 (expression -> ArithmeticExpression .)
    BAR             reduce using rule 117 (expression -> ArithmeticExpression .)
    WHILE           reduce using rule 117 (expression -> ArithmeticExpression .)
    for             reduce using rule 117 (expression -> ArithmeticExpression .)
    TC_INT          reduce using rule 117 (expression -> ArithmeticExpression .)
    TC_FLOAT        reduce using rule 117 (expression -> ArithmeticExpression .)
    IDENTIFIER      reduce using rule 117 (expression -> ArithmeticExpression .)
    RETURN          reduce using rule 117 (expression -> ArithmeticExpression .)
    LESSTHAN        reduce using rule 117 (expression -> ArithmeticExpression .)
    LBRACK          reduce using rule 117 (expression -> ArithmeticExpression .)
    LCURLY          reduce using rule 117 (expression -> ArithmeticExpression .)
    LPAREN          reduce using rule 117 (expression -> ArithmeticExpression .)
    INT             reduce using rule 117 (expression -> ArithmeticExpression .)
    BOOLEAN         reduce using rule 117 (expression -> ArithmeticExpression .)
    FLOAT           reduce using rule 117 (expression -> ArithmeticExpression .)
    SEMICOLON       reduce using rule 117 (expression -> ArithmeticExpression .)


state 23

    (121) expression -> RelationExpression .

    END             reduce using rule 121 (expression -> RelationExpression .)
    READ            reduce using rule 121 (expression -> RelationExpression .)
    PRINT           reduce using rule 121 (expression -> RelationExpression .)
    IF              reduce using rule 121 (expression -> RelationExpression .)
    BAR             reduce using rule 121 (expression -> RelationExpression .)
    WHILE           reduce using rule 121 (expression -> RelationExpression .)
    for             reduce using rule 121 (expression -> RelationExpression .)
    TC_INT          reduce using rule 121 (expression -> RelationExpression .)
    TC_FLOAT        reduce using rule 121 (expression -> RelationExpression .)
    IDENTIFIER      reduce using rule 121 (expression -> RelationExpression .)
    RETURN          reduce using rule 121 (expression -> RelationExpression .)
    LESSTHAN        reduce using rule 121 (expression -> RelationExpression .)
    LBRACK          reduce using rule 121 (expression -> RelationExpression .)
    LCURLY          reduce using rule 121 (expression -> RelationExpression .)
    LPAREN          reduce using rule 121 (expression -> RelationExpression .)
    INT             reduce using rule 121 (expression -> RelationExpression .)
    BOOLEAN         reduce using rule 121 (expression -> RelationExpression .)
    FLOAT           reduce using rule 121 (expression -> RelationExpression .)
    SEMICOLON       reduce using rule 121 (expression -> RelationExpression .)


state 24

    (39) declaration -> identifierDeclaration .

    END             reduce using rule 39 (declaration -> identifierDeclaration .)
    READ            reduce using rule 39 (declaration -> identifierDeclaration .)
    PRINT           reduce using rule 39 (declaration -> identifierDeclaration .)
    IF              reduce using rule 39 (declaration -> identifierDeclaration .)
    BAR             reduce using rule 39 (declaration -> identifierDeclaration .)
    WHILE           reduce using rule 39 (declaration -> identifierDeclaration .)
    for             reduce using rule 39 (declaration -> identifierDeclaration .)
    TC_INT          reduce using rule 39 (declaration -> identifierDeclaration .)
    TC_FLOAT        reduce using rule 39 (declaration -> identifierDeclaration .)
    IDENTIFIER      reduce using rule 39 (declaration -> identifierDeclaration .)
    RETURN          reduce using rule 39 (declaration -> identifierDeclaration .)
    LESSTHAN        reduce using rule 39 (declaration -> identifierDeclaration .)
    LBRACK          reduce using rule 39 (declaration -> identifierDeclaration .)
    LCURLY          reduce using rule 39 (declaration -> identifierDeclaration .)
    LPAREN          reduce using rule 39 (declaration -> identifierDeclaration .)
    INT             reduce using rule 39 (declaration -> identifierDeclaration .)
    BOOLEAN         reduce using rule 39 (declaration -> identifierDeclaration .)
    FLOAT           reduce using rule 39 (declaration -> identifierDeclaration .)


state 25

    (122) RelationExpression -> LPAREN . Operand RelationOperator Operand RPAREN
    (94) Operand -> . IDENTIFIER
    (95) Operand -> . CONSTANT
    (96) Operand -> . booleanValue
    (97) Operand -> . LISTVALUE
    (149) booleanValue -> . TRUE
    (150) booleanValue -> . FALSE

    IDENTIFIER      shift and go to state 80
    CONSTANT        shift and go to state 78
    LISTVALUE       shift and go to state 79
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    Operand                        shift and go to state 77
    booleanValue                   shift and go to state 74

state 26

    (3) statement -> declaration . statementTop
    (1) statementTop -> . END
    (2) statementTop -> . statement
    (3) statement -> . declaration statementTop
    (4) statement -> . expression statementTop
    (5) statement -> . IfThenElse statementTop
    (6) statement -> . AssignmentHead statementTop
    (7) statement -> . WhileLoop statementTop
    (8) statement -> . ForLoop statementTop
    (9) statement -> . typeCastToInt statementTop
    (10) statement -> . typecastToFloat statementTop
    (11) statement -> . FunctionDefinition statementTop
    (12) statement -> . FunctionCall statementTop
    (13) statement -> . returnDec statementTop
    (14) statement -> . stringOpStatement statementTop
    (15) statement -> . listOPStatement statementTop
    (16) statement -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop
    (17) statement -> . PRINT LPAREN content RPAREN SEMICOLON statementTop
    (39) declaration -> . identifierDeclaration
    (40) declaration -> . listDec
    (117) expression -> . ArithmeticExpression
    (118) expression -> . listEval
    (119) expression -> . list
    (120) expression -> . union
    (121) expression -> . RelationExpression
    (85) IfThenElse -> . IF Condition Body addElif
    (103) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (76) WhileLoop -> . WHILE Condition COLON Body
    (81) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (74) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (75) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (136) FunctionDefinition -> . dataType Function COLON Body
    (141) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (145) returnDec -> . RETURN CONSTANT SEMICOLON
    (146) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (147) returnDec -> . RETURN expression SEMICOLON
    (148) returnDec -> . RETURN SEMICOLON
    (48) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (49) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (50) listOPStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (51) listOPStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (41) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (42) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (43) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (44) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (58) listDec -> . BAR IDENTIFIER EQUAL list BAR SEMICOLON
    (123) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (63) listEval -> . IDENTIFIER LISTVALUE
    (59) list -> . LBRACK listElem RBRACK
    (65) union -> . LCURLY unionElement RCURLY
    (122) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (45) dataType -> . INT
    (46) dataType -> . BOOLEAN
    (47) dataType -> . FLOAT

    END             shift and go to state 20
    READ            shift and go to state 4
    PRINT           shift and go to state 8
    IF              shift and go to state 29
    BAR             shift and go to state 3
    WHILE           shift and go to state 6
    for             shift and go to state 32
    TC_INT          shift and go to state 10
    TC_FLOAT        shift and go to state 34
    IDENTIFIER      shift and go to state 17
    RETURN          shift and go to state 9
    LESSTHAN        shift and go to state 38
    LBRACK          shift and go to state 37
    LCURLY          shift and go to state 5
    LPAREN          shift and go to state 25
    INT             shift and go to state 33
    BOOLEAN         shift and go to state 28
    FLOAT           shift and go to state 35

    statementTop                   shift and go to state 81
    returnDec                      shift and go to state 2
    listDec                        shift and go to state 7
    typecastToFloat                shift and go to state 11
    IfThenElse                     shift and go to state 12
    union                          shift and go to state 13
    AssignmentHead                 shift and go to state 14
    typeCastToInt                  shift and go to state 15
    statement                      shift and go to state 16
    FunctionDefinition             shift and go to state 18
    listEval                       shift and go to state 19
    dataType                       shift and go to state 21
    ArithmeticExpression           shift and go to state 22
    RelationExpression             shift and go to state 23
    identifierDeclaration          shift and go to state 24
    declaration                    shift and go to state 26
    ForLoop                        shift and go to state 27
    WhileLoop                      shift and go to state 30
    stringOpStatement              shift and go to state 31
    list                           shift and go to state 36
    listOPStatement                shift and go to state 39
    FunctionCall                   shift and go to state 40
    expression                     shift and go to state 41

state 27

    (8) statement -> ForLoop . statementTop
    (1) statementTop -> . END
    (2) statementTop -> . statement
    (3) statement -> . declaration statementTop
    (4) statement -> . expression statementTop
    (5) statement -> . IfThenElse statementTop
    (6) statement -> . AssignmentHead statementTop
    (7) statement -> . WhileLoop statementTop
    (8) statement -> . ForLoop statementTop
    (9) statement -> . typeCastToInt statementTop
    (10) statement -> . typecastToFloat statementTop
    (11) statement -> . FunctionDefinition statementTop
    (12) statement -> . FunctionCall statementTop
    (13) statement -> . returnDec statementTop
    (14) statement -> . stringOpStatement statementTop
    (15) statement -> . listOPStatement statementTop
    (16) statement -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop
    (17) statement -> . PRINT LPAREN content RPAREN SEMICOLON statementTop
    (39) declaration -> . identifierDeclaration
    (40) declaration -> . listDec
    (117) expression -> . ArithmeticExpression
    (118) expression -> . listEval
    (119) expression -> . list
    (120) expression -> . union
    (121) expression -> . RelationExpression
    (85) IfThenElse -> . IF Condition Body addElif
    (103) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (76) WhileLoop -> . WHILE Condition COLON Body
    (81) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (74) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (75) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (136) FunctionDefinition -> . dataType Function COLON Body
    (141) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (145) returnDec -> . RETURN CONSTANT SEMICOLON
    (146) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (147) returnDec -> . RETURN expression SEMICOLON
    (148) returnDec -> . RETURN SEMICOLON
    (48) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (49) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (50) listOPStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (51) listOPStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (41) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (42) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (43) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (44) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (58) listDec -> . BAR IDENTIFIER EQUAL list BAR SEMICOLON
    (123) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (63) listEval -> . IDENTIFIER LISTVALUE
    (59) list -> . LBRACK listElem RBRACK
    (65) union -> . LCURLY unionElement RCURLY
    (122) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (45) dataType -> . INT
    (46) dataType -> . BOOLEAN
    (47) dataType -> . FLOAT

    END             shift and go to state 20
    READ            shift and go to state 4
    PRINT           shift and go to state 8
    IF              shift and go to state 29
    BAR             shift and go to state 3
    WHILE           shift and go to state 6
    for             shift and go to state 32
    TC_INT          shift and go to state 10
    TC_FLOAT        shift and go to state 34
    IDENTIFIER      shift and go to state 17
    RETURN          shift and go to state 9
    LESSTHAN        shift and go to state 38
    LBRACK          shift and go to state 37
    LCURLY          shift and go to state 5
    LPAREN          shift and go to state 25
    INT             shift and go to state 33
    BOOLEAN         shift and go to state 28
    FLOAT           shift and go to state 35

    statementTop                   shift and go to state 82
    returnDec                      shift and go to state 2
    listDec                        shift and go to state 7
    typecastToFloat                shift and go to state 11
    IfThenElse                     shift and go to state 12
    union                          shift and go to state 13
    AssignmentHead                 shift and go to state 14
    typeCastToInt                  shift and go to state 15
    statement                      shift and go to state 16
    FunctionDefinition             shift and go to state 18
    listEval                       shift and go to state 19
    dataType                       shift and go to state 21
    ArithmeticExpression           shift and go to state 22
    RelationExpression             shift and go to state 23
    identifierDeclaration          shift and go to state 24
    declaration                    shift and go to state 26
    ForLoop                        shift and go to state 27
    stringOpStatement              shift and go to state 31
    list                           shift and go to state 36
    listOPStatement                shift and go to state 39
    FunctionCall                   shift and go to state 40
    WhileLoop                      shift and go to state 30
    expression                     shift and go to state 41

state 28

    (46) dataType -> BOOLEAN .

    IDENTIFIER      reduce using rule 46 (dataType -> BOOLEAN .)


state 29

    (85) IfThenElse -> IF . Condition Body addElif
    (91) Condition -> . RelationExpression
    (92) Condition -> . LPAREN Condition Compound Condition RPAREN
    (93) Condition -> . LPAREN NOT Condition RPAREN
    (122) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN

    LPAREN          shift and go to state 50

    RelationExpression             shift and go to state 49
    Condition                      shift and go to state 83

state 30

    (7) statement -> WhileLoop . statementTop
    (1) statementTop -> . END
    (2) statementTop -> . statement
    (3) statement -> . declaration statementTop
    (4) statement -> . expression statementTop
    (5) statement -> . IfThenElse statementTop
    (6) statement -> . AssignmentHead statementTop
    (7) statement -> . WhileLoop statementTop
    (8) statement -> . ForLoop statementTop
    (9) statement -> . typeCastToInt statementTop
    (10) statement -> . typecastToFloat statementTop
    (11) statement -> . FunctionDefinition statementTop
    (12) statement -> . FunctionCall statementTop
    (13) statement -> . returnDec statementTop
    (14) statement -> . stringOpStatement statementTop
    (15) statement -> . listOPStatement statementTop
    (16) statement -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop
    (17) statement -> . PRINT LPAREN content RPAREN SEMICOLON statementTop
    (39) declaration -> . identifierDeclaration
    (40) declaration -> . listDec
    (117) expression -> . ArithmeticExpression
    (118) expression -> . listEval
    (119) expression -> . list
    (120) expression -> . union
    (121) expression -> . RelationExpression
    (85) IfThenElse -> . IF Condition Body addElif
    (103) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (76) WhileLoop -> . WHILE Condition COLON Body
    (81) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (74) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (75) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (136) FunctionDefinition -> . dataType Function COLON Body
    (141) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (145) returnDec -> . RETURN CONSTANT SEMICOLON
    (146) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (147) returnDec -> . RETURN expression SEMICOLON
    (148) returnDec -> . RETURN SEMICOLON
    (48) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (49) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (50) listOPStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (51) listOPStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (41) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (42) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (43) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (44) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (58) listDec -> . BAR IDENTIFIER EQUAL list BAR SEMICOLON
    (123) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (63) listEval -> . IDENTIFIER LISTVALUE
    (59) list -> . LBRACK listElem RBRACK
    (65) union -> . LCURLY unionElement RCURLY
    (122) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (45) dataType -> . INT
    (46) dataType -> . BOOLEAN
    (47) dataType -> . FLOAT

    END             shift and go to state 20
    READ            shift and go to state 4
    PRINT           shift and go to state 8
    IF              shift and go to state 29
    BAR             shift and go to state 3
    WHILE           shift and go to state 6
    for             shift and go to state 32
    TC_INT          shift and go to state 10
    TC_FLOAT        shift and go to state 34
    IDENTIFIER      shift and go to state 17
    RETURN          shift and go to state 9
    LESSTHAN        shift and go to state 38
    LBRACK          shift and go to state 37
    LCURLY          shift and go to state 5
    LPAREN          shift and go to state 25
    INT             shift and go to state 33
    BOOLEAN         shift and go to state 28
    FLOAT           shift and go to state 35

    statementTop                   shift and go to state 84
    returnDec                      shift and go to state 2
    listDec                        shift and go to state 7
    typecastToFloat                shift and go to state 11
    IfThenElse                     shift and go to state 12
    union                          shift and go to state 13
    AssignmentHead                 shift and go to state 14
    typeCastToInt                  shift and go to state 15
    statement                      shift and go to state 16
    FunctionDefinition             shift and go to state 18
    listEval                       shift and go to state 19
    dataType                       shift and go to state 21
    ArithmeticExpression           shift and go to state 22
    RelationExpression             shift and go to state 23
    identifierDeclaration          shift and go to state 24
    declaration                    shift and go to state 26
    ForLoop                        shift and go to state 27
    WhileLoop                      shift and go to state 30
    stringOpStatement              shift and go to state 31
    list                           shift and go to state 36
    listOPStatement                shift and go to state 39
    FunctionCall                   shift and go to state 40
    expression                     shift and go to state 41

state 31

    (14) statement -> stringOpStatement . statementTop
    (1) statementTop -> . END
    (2) statementTop -> . statement
    (3) statement -> . declaration statementTop
    (4) statement -> . expression statementTop
    (5) statement -> . IfThenElse statementTop
    (6) statement -> . AssignmentHead statementTop
    (7) statement -> . WhileLoop statementTop
    (8) statement -> . ForLoop statementTop
    (9) statement -> . typeCastToInt statementTop
    (10) statement -> . typecastToFloat statementTop
    (11) statement -> . FunctionDefinition statementTop
    (12) statement -> . FunctionCall statementTop
    (13) statement -> . returnDec statementTop
    (14) statement -> . stringOpStatement statementTop
    (15) statement -> . listOPStatement statementTop
    (16) statement -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop
    (17) statement -> . PRINT LPAREN content RPAREN SEMICOLON statementTop
    (39) declaration -> . identifierDeclaration
    (40) declaration -> . listDec
    (117) expression -> . ArithmeticExpression
    (118) expression -> . listEval
    (119) expression -> . list
    (120) expression -> . union
    (121) expression -> . RelationExpression
    (85) IfThenElse -> . IF Condition Body addElif
    (103) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (76) WhileLoop -> . WHILE Condition COLON Body
    (81) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (74) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (75) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (136) FunctionDefinition -> . dataType Function COLON Body
    (141) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (145) returnDec -> . RETURN CONSTANT SEMICOLON
    (146) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (147) returnDec -> . RETURN expression SEMICOLON
    (148) returnDec -> . RETURN SEMICOLON
    (48) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (49) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (50) listOPStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (51) listOPStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (41) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (42) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (43) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (44) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (58) listDec -> . BAR IDENTIFIER EQUAL list BAR SEMICOLON
    (123) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (63) listEval -> . IDENTIFIER LISTVALUE
    (59) list -> . LBRACK listElem RBRACK
    (65) union -> . LCURLY unionElement RCURLY
    (122) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (45) dataType -> . INT
    (46) dataType -> . BOOLEAN
    (47) dataType -> . FLOAT

    END             shift and go to state 20
    READ            shift and go to state 4
    PRINT           shift and go to state 8
    IF              shift and go to state 29
    BAR             shift and go to state 3
    WHILE           shift and go to state 6
    for             shift and go to state 32
    TC_INT          shift and go to state 10
    TC_FLOAT        shift and go to state 34
    IDENTIFIER      shift and go to state 17
    RETURN          shift and go to state 9
    LESSTHAN        shift and go to state 38
    LBRACK          shift and go to state 37
    LCURLY          shift and go to state 5
    LPAREN          shift and go to state 25
    INT             shift and go to state 33
    BOOLEAN         shift and go to state 28
    FLOAT           shift and go to state 35

    statementTop                   shift and go to state 85
    returnDec                      shift and go to state 2
    listDec                        shift and go to state 7
    typecastToFloat                shift and go to state 11
    IfThenElse                     shift and go to state 12
    union                          shift and go to state 13
    AssignmentHead                 shift and go to state 14
    typeCastToInt                  shift and go to state 15
    statement                      shift and go to state 16
    FunctionDefinition             shift and go to state 18
    listEval                       shift and go to state 19
    dataType                       shift and go to state 21
    ArithmeticExpression           shift and go to state 22
    RelationExpression             shift and go to state 23
    identifierDeclaration          shift and go to state 24
    declaration                    shift and go to state 26
    ForLoop                        shift and go to state 27
    WhileLoop                      shift and go to state 30
    stringOpStatement              shift and go to state 31
    list                           shift and go to state 36
    listOPStatement                shift and go to state 39
    FunctionCall                   shift and go to state 40
    expression                     shift and go to state 41

state 32

    (81) ForLoop -> for . LPAREN AssignmentHead Condition Increment RPAREN Body

    LPAREN          shift and go to state 86


state 33

    (45) dataType -> INT .

    IDENTIFIER      reduce using rule 45 (dataType -> INT .)


state 34

    (75) typecastToFloat -> TC_FLOAT . IDENTIFIER SEMICOLON

